DEPRECATION WARNING: config.action_view.debug_rjs will be removed in 3.1, from 3.1 onwards you will need to install prototype-rails to continue to use RJS templates . (called from <top (required)> at /Users/ajeypotdar/workArea/ST-to-RGF/config/environment.rb:10)
New Relic Agent not running.
  [1m[36mSQL (109.2ms)[0m  [1mdescribe `listing_followers`[0m
 WHERE t.oid = '"communities_listings"'::regclass
 AND cons.contype = 'p'
 AND def.adsrc ~* 'nextval'
  [1m[36mSQL (35.8ms)[0m  [1m SELECT a.attname, format_type(a.atttypid, a.atttypmod), d.adsrc, a.attnotnull
 FROM pg_attribute a LEFT JOIN pg_attrdef d
 ON a.attrelid = d.adrelid AND a.attnum = d.adnum
 WHERE a.attrelid = '"communities"'::regclass
 AND a.attnum > 0 AND NOT a.attisdropped
 ORDER BY a.attnum
[0m
WARNING: Can't mass-assign protected attributes: id
  [1m[35mSQL (0.3ms)[0m  BEGIN
  [1m[36mSQL (54.8ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.5ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.4ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (13.7ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" = 'annarbor') LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.7ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
WARNING: Can't mass-assign protected attributes: id
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" = 'durham') LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.7ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.0ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.0ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "communities" WHERE ("communities"."domain" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (55.7ms)[0m   SELECT a.attname, format_type(a.atttypid, a.atttypmod), d.adsrc, a.attnotnull
 FROM pg_attribute a LEFT JOIN pg_attrdef d
 ON a.attrelid = d.adrelid AND a.attnum = d.adnum
 WHERE a.attrelid = '"people"'::regclass
 AND a.attnum > 0 AND NOT a.attisdropped
 ORDER BY a.attnum
WARNING: Can't mass-assign protected attributes: id
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (56.2ms)[0m  SELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.3ms)[0m  ROLLBACK
WARNING: Can't mass-assign protected attributes: is_admin
  [1m[36mSQL (0.3ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.5ms)[0m  SELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "people" WHERE ("people"."username" = 'devin') LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.1ms)[0m  ROLLBACK
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.3ms)[0m  SELECT 1 FROM "people" WHERE ("people"."email" = 'devin@realgoodfood.org') LIMIT 1
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "people" WHERE ("people"."email" = 'devin@realgoodfood.org') LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.2ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1
  [1m[36mSQL (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.1ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mSELECT 1 FROM "people" WHERE ("people"."username" IS NULL) LIMIT 1[0m
  [1m[35mSQL (0.2ms)[0m  SELECT 1 FROM "people" WHERE ("people"."email" IS NULL) LIMIT 1
  [1m[36mSQL (0.2ms)[0m  [1mROLLBACK[0m
  [1m[35mSQL (0.6ms)[0m   SELECT a.attname, format_type(a.atttypid, a.atttypmod), d.adsrc, a.attnotnull
 FROM pg_attribute a LEFT JOIN pg_attrdef d
 ON a.attrelid = d.adrelid AND a.attnum = d.adnum
 WHERE a.attrelid = '"community_memberships"'::regclass
 AND a.attnum > 0 AND NOT a.attisdropped
 ORDER BY a.attnum
WARNING: Can't mass-assign protected attributes: id
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mSQL (0.9ms)[0m   SELECT a.attname, format_type(a.atttypid, a.atttypmod), d.adsrc, a.attnotnull
 FROM pg_attribute a LEFT JOIN pg_attrdef d
 ON a.attrelid = d.adrelid AND a.attnum = d.adnum
 WHERE a.attrelid = '"community_memberships"'::regclass
 AND a.attnum > 0 AND NOT a.attisdropped
 ORDER BY a.attnum
  [1m[36mCommunityMembership Load (63.0ms)[0m  [1mSELECT "community_memberships".* FROM "community_memberships" WHERE "community_memberships"."person_id" IS NULL AND "community_memberships"."community_id" IS NULL LIMIT 1[0m
  [1m[35mPK and serial sequence (12.7ms)[0m   SELECT attr.attname, seq.relname
 FROM pg_class seq,
 pg_attribute attr,
 pg_depend dep,
 pg_namespace name,
 pg_constraint cons
 WHERE seq.oid = dep.objid
 AND seq.relkind = 'S'
 AND attr.attrelid = dep.refobjid
 AND attr.attnum = dep.refobjsubid
 AND attr.attrelid = cons.conrelid
 AND attr.attnum = cons.conkey[1]
 AND cons.contype = 'p'
 AND dep.refobjid = '"community_memberships"'::regclass
  [1m[36mSQL (72.8ms)[0m  [1mINSERT INTO "community_memberships" ("person_id", "community_id", "admin", "created_at", "updated_at", "consent", "invitation_id", "last_page_load_date") VALUES (NULL, NULL, 'f', '2012-11-13 14:09:59.104463', '2012-11-13 14:09:59.104463', NULL, NULL, '2012-11-13 14:09:59.000000') RETURNING "id"[0m
  [1m[35mSQL (1.2ms)[0m  COMMIT
  [1m[36mSQL (0.1ms)[0m  [1mBEGIN[0m
  [1m[35mCommunityMembership Load (3.2ms)[0m  SELECT "community_memberships".* FROM "community_memberships" WHERE "community_memberships"."person_id" = 'bCGGjElvur4Oaa3a6HdQnY' AND "community_memberships"."community_id" IS NULL LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "community_memberships" ("person_id", "community_id", "admin", "created_at", "updated_at", "consent", "invitation_id", "last_page_load_date") VALUES ('bCGGjElvur4Oaa3a6HdQnY', NULL, 'f', '2012-11-13 14:09:59.200083', '2012-11-13 14:09:59.200083', NULL, NULL, '2012-11-13 14:09:59.000000') RETURNING "id"[0m
  [1m[35mSQL (1.0ms)[0m  COMMIT
  [1m[36mSQL (0.2ms)[0m  [1mBEGIN[0m
  [1m[35mCommunityMembership Load (1.0ms)[0m  SELECT "community_memberships".* FROM "community_memberships" WHERE "community_memberships"."person_id" IS NULL AND "community_memberships"."community_id" = 1 LIMIT 1
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "community_memberships" ("person_id", "community_id", "admin", "created_at", "updated_at", "consent", "invitation_id", "last_page_load_date") VALUES (NULL, 1, 'f', '2012-11-13 14:09:59.205766', '2012-11-13 14:09:59.205766', NULL, NULL, '2012-11-13 14:09:59.000000') RETURNING "id"[0m
